                                                                                  
                                                                    .ra0WMMW8X:   
                                                                rBMMMMMMMMMMMMMMMW
                   :i,                                       ;BMMMMMMMMMMMMMMMMMMM
                   @MMMMMMMBaX:.                           ZMMMMMMMMMMMMMMMMMMMMMr
                    MMMMMMMMMMMMMMM0Xi,                 ;WMMMMMMMMMMMMMMMMMMMMMMM 
                   8MMMMMMMMMMMMM8BWMMMMMMMMBZX;.    7BMMMMMMMMMMMMMMMMMMMMMMMMMM7
                  iMMMMMMMMMMMMM        .:720@MMMMMMMMMMMMMMMB.XMMMMMMMMMMMMMM8X: 
                  MMMMMMMMMMMMM                    :;ZMMM@@MM0a@MMMMMMMMMMMMMMBXX,
                 rMMMMMMMMMMMM                              .WMMMMMMMMMMMMMMMMMMMM
                 @MMMMMMMMMMMX                              2MMMMMMMMMMMMMMMMMMMMM
                 MMMMMMMMMMMM                               .MBWM@MMMMMMMMMMMMMMMM
                 MMMMMMMMMMMS                                     8MMMMMMMMMMMMMMM
                 MMMMMMMMMMMi                                   iWMMMMMMMMMMMMMMMM
                 MMMMMMMMMMM                                  7MMMMMMXZMMMMMMMMMMM
                 MMMMMMMMMMM                                 XMMMMM:   MMMMMMMMMMM
                 ZMMMMMMMMMM                                  8MMMMMZ  MMMMMMMMMMM
                  MMMMMMMMMMi                                   iBMMMMMMMMMMMMMMMM
                  BMMMMMMMMM8                                      rWMMMMMMMMMMMMM
                   MMMMMMMMMM                                         XMMMMMMMMMMM
                   ,MMMMMMMMMM                                       7WMMMMMMMMMMM
                    :MMMMMMMMMM                                   ,8MMMMMMMMMMMMMM
                      MMMMMMMMMM                               :aMMMMMMMMMMMMMMMMM
                       2MMMMMMMMM:                        .;ZMMMMMMMMMMMMMMMMMMMMM
